"ID","start_time","completion_time","major","active_mobility","home_campus","frequency_visiting_canteen","staff_response","friendly_staff","quick_response_staff","order_waiting_time","payment_method","smooth_payment","clear_menu_info","advice_for_services","clean_area","cozy_room_layout","neat_furniture_placement","clean_utensils","cleaning_facility","proper_table_chair","cozy_seating_area","cleanliness_advice","facility_advice","menu_variety","healty_menu","freshness_menu","taste_match_price","affordable_price","price_vs_quality","product_advice"
62,2025-04-26 14:02:35,2025-04-26 14:05:38,"computer science","iya","binus@bandung","1-2 kali","setuju","setuju","setuju","tidak setuju","sangat setuju","tidak setuju","sangat setuju","tidak","setuju","setuju","setuju","setuju","setuju","setuju","setuju","sudah bagus","toilet","setuju","setuju","setuju","setuju","setuju","tidak setuju","sudah bgus cm tidak worth it aja buat harga sgitu"
63,2025-04-26 14:09:59,2025-04-26 14:11:55,"cyber security","iya","binus@bandung","3-4 kali","setuju","tidak merasakan","setuju","setuju","sangat setuju","setuju","setuju","kursi perlu di perbanyak","setuju","setuju","setuju","sangat setuju","setuju","setuju","setuju","sudah cukup bersih","kursinya tambah","sangat setuju","tidak setuju","sangat setuju","sangat setuju","setuju","setuju","-"
64,2025-04-26 14:10:49,2025-04-26 14:11:55,"computer science","iya","binus@bandung",">4 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","-","setuju","setuju","setuju","setuju","setuju","setuju","setuju","-","-","setuju","setuju","setuju","setuju","setuju","setuju","-"
65,2025-04-26 14:09:14,2025-04-26 14:12:06,"computer science","iya","binus@bandung","3-4 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","ac nya kurang dingin","tidak setuju","setuju","tidak setuju","setuju","setuju","setuju","setuju","tidak ada","ac ny kurang terasa","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
66,2025-04-26 14:11:17,2025-04-26 14:12:34,"computer science","iya","binus@bandung","1-2 kali","tidak merasakan","setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","tidak ada","sangat setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","sangat setuju","tidak ada","tidak ada","setuju","sangat setuju","setuju","setuju","sangat setuju","sangat setuju","tidak ada"
67,2025-04-26 14:09:50,2025-04-26 14:16:00,"computer science","iya","binus@bandung","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","tidak setuju","setuju","setuju","setuju","setuju","tidak ada","terkadang tenant tertentu memiliki antrian yang panjang, sehingga antrian menutupi jalan. mungkin bisa diperbaiki sistem antri atau tata meja nya agar lebih efektif","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
68,2025-04-26 14:12:05,2025-04-26 14:16:48,"data science","iya","binus@bandung","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","-","setuju","setuju","setuju","setuju","setuju","setuju","setuju","-","-","setuju","setuju","setuju","setuju","setuju","setuju","-"
69,2025-04-26 14:14:34,2025-04-26 14:17:35,"cyber security","iya","binus@bandung","3-4 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
70,2025-04-26 14:19:07,2025-04-26 14:23:00,"computer science","iya","binus@bandung",">4 kali","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","tambahkan perfomance dj","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","membeli robot ai pengambil dan pemungut sampah","mengeluarkan modal yang sesuai dengan biaya kuliah","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat tidak setuju","sangat setuju","menambah menu nasi babi"
71,2025-04-26 14:22:01,2025-04-26 14:24:17,"computer science","iya","binus@bandung","1-2 kali","setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
72,2025-04-26 14:27:16,2025-04-26 14:29:30,"computer science","iya","binus@bandung","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
73,2025-04-26 14:35:56,2025-04-26 14:36:27,"computer science","iya","binus@bandung","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
74,2025-04-26 14:31:44,2025-04-26 14:37:21,"computer science","iya","binus@bandung","3-4 kali","setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","setuju","tidak ada","setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","bukan hanya mengambil piring kotor, tetapi juga mengelap meja yang telah dipakai oleh orang lain, agar orang yang ingin duduk merasa nyaman.","tidak ada","setuju","sangat setuju","sangat setuju","setuju","tidak merasakan","setuju","tidak ada"
75,2025-04-26 14:46:53,2025-04-26 14:48:49,"computer science","iya","binus@semarang","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","belum ada semua sudah bagus","setuju","setuju","setuju","setuju","setuju","setuju","setuju","di bagian payung"" nya yang keliatan sedikit kotor","belum ada","setuju","setuju","sangat setuju","setuju","setuju","setuju","belum ada"
76,2025-04-26 14:44:30,2025-04-26 14:51:10,"computer science","iya","binus@semarang","1-2 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","tidak merasakan","tidak merasakan","tidak merasakan","setuju","setuju","setuju","untuk setiap kantin baiknya menyediakan wastafel atau jika sulit menambah wastafel setidaknya di sediakan tisu basah/kering,sediakan juga tempat sampah","tidak ada","tidak merasakan","setuju","tidak merasakan","tidak merasakan","setuju","tidak merasakan","tidak ada"
77,2025-04-26 14:51:25,2025-04-26 14:53:22,"computer science - software engineering","iya","binus@bandung","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","-","setuju","setuju","setuju","setuju","setuju","setuju","setuju","-","-","setuju","setuju","setuju","setuju","setuju","setuju","-"
78,2025-04-26 14:51:25,2025-04-26 14:53:22,"computer science - software engineering","iya","binus@bandung","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","-","setuju","setuju","setuju","setuju","setuju","setuju","setuju","-","-","setuju","setuju","setuju","setuju","setuju","setuju","-"
79,2025-04-26 14:51:16,2025-04-26 14:54:45,"game application and technology","iya","binus@malang",">4 kali","tidak merasakan","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","tidak ada","tidak ada","sangat setuju","setuju","sangat setuju","sangat setuju","setuju","setuju","tidak ada"
80,2025-04-26 14:53:09,2025-04-26 14:55:49,"computer science","iya","binus@malang","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","lebih tertata dan lebih jelas dalam tata kelola kantin","setuju","setuju","setuju","setuju","setuju","setuju","setuju","-","-","setuju","setuju","setuju","setuju","setuju","setuju","-"
81,2025-04-26 15:02:48,2025-04-26 15:06:34,"computer science - software engineering","iya","binus@semarang","0 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","sopan dalam melayani","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","di sapu dan di pel","belanja barang barang interior","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","mantap"
82,2025-04-26 15:02:30,2025-04-26 15:09:13,"computer science","iya","binus@semarang","0 kali","setuju","setuju","setuju","setuju","sangat setuju","sangat setuju","tidak merasakan","tidak ada","setuju","setuju","tidak setuju","setuju","tidak merasakan","sangat setuju","sangat setuju","tidak ada","mungkin bisa memberikan kotak tisu dan isinya di setiap meja","sangat setuju","sangat setuju","setuju","setuju","tidak setuju","tidak setuju","tidak ada"
83,2025-04-26 15:06:38,2025-04-26 15:09:48,"computer science","iya","binus@malang","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","lebih ekspresif","setuju","setuju","setuju","setuju","setuju","setuju","setuju","harap mahasiswa lebih baik dalam membersihkan sisa makanannya","sudah mantap","setuju","setuju","setuju","setuju","setuju","setuju","sudah mantal poll"
84,2025-04-26 15:10:25,2025-04-26 15:12:14,"information systems","iya","binus@semarang","1-2 kali","setuju","setuju","setuju","setuju","sangat setuju","setuju","sangat setuju","tidak ada","sangat setuju","setuju","setuju","setuju","sangat setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
85,2025-04-26 15:09:52,2025-04-26 15:17:29,"computer science","iya","binus@malang","1-2 kali","tidak merasakan","tidak merasakan","sangat setuju","setuju","setuju","setuju","setuju","dimurahkan harganya","setuju","setuju","setuju","setuju","tidak setuju","setuju","tidak setuju","yang bekerja harus membersihkan lebih sering","diperbarui fasilitasnya","setuju","setuju","setuju","setuju","sangat tidak setuju","tidak setuju","dimurahkan harganya"
86,2025-04-26 15:32:58,2025-04-26 15:33:59,"computer science","iya","binus@semarang","0 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","-","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","-","-","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","-"
87,2025-04-26 15:31:55,2025-04-26 15:34:51,"computer science","iya","binus@semarang","0 kali","tidak merasakan","setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada","tidak merasakan","tidak merasakan","tidak setuju","tidak merasakan","tidak setuju","setuju","setuju","tidak ada","tidak ada","setuju","tidak merasakan","setuju","tidak merasakan","tidak merasakan","tidak merasakan","tidak ada"
88,2025-04-26 15:34:23,2025-04-26 15:35:32,"computer science","iya","binus@semarang","0 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak ada","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak ada","tidak ada","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak ada"
89,2025-04-26 15:45:02,2025-04-26 15:50:35,"computer science","iya","binus@semarang","1-2 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","tempat tunggu bagi yang memesan/makan diperluas","setuju","setuju","tidak setuju","setuju","tidak setuju","setuju","setuju","kasih tisu di wastafel","kasih tisu di wastafel","tidak merasakan","setuju","tidak merasakan","tidak merasakan","tidak setuju","setuju","murah in dikit harganyağŸ’¡"
90,2025-04-26 15:50:40,2025-04-26 16:00:42,"computer science","iya","binus@semarang","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","banyakin diskon/promo","setuju","setuju","setuju","setuju","setuju","setuju","setuju","cukup","perbanyak kursi dan meja","tidak merasakan","setuju","setuju","setuju","tidak merasakan","setuju","tidak ada"
91,2025-04-26 16:58:39,2025-04-26 17:02:23,"computer science","iya","binus@malang","3-4 kali","tidak merasakan","setuju","tidak setuju","setuju","tidak setuju","setuju","tidak setuju","kurangnya informasi harga di papan menu di kantin baru","setuju","setuju","sangat setuju","tidak setuju","setuju","sangat setuju","sangat setuju","tidak ada, cuma kadang mahasiswa/i gapunya kesadaran sendiri untuk beresin makanannya jadinya pegawai harus kerja double","ga ada","setuju","tidak setuju","setuju","setuju","setuju","setuju","ga ada"
92,2025-04-26 17:35:53,2025-04-26 17:38:44,"computer science","iya","binus@semarang",">4 kali","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada","tidak ada","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","tidak ada"
93,2025-04-26 17:34:38,2025-04-26 17:47:26,"computer science","iya","binus@semarang","3-4 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
94,2025-04-26 16:40:41,2025-04-26 17:53:59,"computer science","iya","binus@semarang","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","tidak setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
95,2025-04-26 17:51:11,2025-04-26 17:54:34,"computer science - software engineering","iya","binus@semarang","3-4 kali","setuju","sangat setuju","setuju","setuju","sangat setuju","sangat setuju","setuju","kursi nya ditambahin ğŸ¢³","sangat setuju","tidak merasakan","setuju","tidak merasakan","tidak merasakan","setuju","setuju","menambahkan wastafel karena tidak ada di kantin luar :)","kursi :)","setuju","setuju","setuju","setuju","setuju","setuju","untuk sementara belum ada"
96,2025-04-26 17:57:15,2025-04-26 18:02:20,"computer science","iya","binus@semarang","3-4 kali","setuju","setuju","setuju","tidak merasakan","setuju","sangat setuju","sangat setuju","tidak ada","setuju","setuju","tidak setuju","tidak merasakan","tidak setuju","tidak merasakan","setuju","tidak ada","tidak ada","tidak merasakan","tidak merasakan","tidak merasakan","setuju","setuju","setuju","tidak ada"
97,2025-04-26 18:10:56,2025-04-26 18:13:40,"computer science","iya","binus@semarang","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","tidak merasakan","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
98,2025-04-26 18:12:09,2025-04-26 18:15:05,"computer science","iya","binus@semarang","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
99,2025-04-26 18:20:11,2025-04-26 18:23:50,"interior design","iya","binus@bandung",">4 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
100,2025-04-26 18:23:22,2025-04-26 18:26:10,"computer engineering","iya","binus@bandung","1-2 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","tidak setuju","tidak setuju","setuju","murahin"
101,2025-04-26 18:38:31,2025-04-26 18:41:03,"cyber security","iya","binus@bandung","3-4 kali","tidak merasakan","setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada","setuju","setuju","tidak setuju","sangat setuju","setuju","sangat setuju","sangat setuju","tidak ada","tidak ada","sangat setuju","sangat setuju","sangat setuju","setuju","setuju","setuju","tambahkan porsinya"
102,2025-04-26 19:04:27,2025-04-26 19:07:37,"computer science","iya","binus@semarang","3-4 kali","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada","setuju","setuju","setuju","setuju","tidak merasakan","setuju","setuju","tidak ada","tidak ada","setuju","setuju","sangat setuju","sangat setuju","setuju","setuju","tidak ada"
103,2025-04-26 19:26:49,2025-04-26 19:28:00,"computer science","iya","binus@bandung","1-2 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","-","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","-","-","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","-"
104,2025-04-26 19:35:33,2025-04-26 19:37:29,"computer science","iya","binus@bandung","1-2 kali","setuju","setuju","setuju","setuju","setuju","setuju","setuju","aman semuanya","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada semuanya sudah bagus","semuanya aman kok","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
105,2025-04-26 19:38:25,2025-04-26 19:41:38,"computer science","iya","binus@bandung",">4 kali","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","kalo bisa harga ditampilkan dengan lebih besar","setuju","setuju","setuju","setuju","setuju","setuju","setuju","sering sering saja di bersihkan","sebisa mungkin pisahkan dapur masak dan tempat makan","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
106,2025-04-26 19:56:00,2025-04-26 19:59:53,"public relations","iya","binus@malang",">4 kali","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","tidak merasakan","untuk harga menu harusnya ditampilin semua jadi ntar kesannya biar gk trap gitu","sangat setuju","setuju","tidak merasakan","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sejauh ini fine fine aja klo untuk kebersihan","munngkin untuk tata ruang antri bisa di optimalkan","sangat setuju","sangat setuju","sangat setuju","sangat setuju","tidak merasakan","tidak merasakan","kualitas sih oke yaaa"
107,2025-04-26 19:59:10,2025-04-26 20:01:28,"computer science","iya","binus@bandung","3-4 kali","setuju","setuju","setuju","setuju","setuju","setuju","tidak merasakan","ada kios yang tidak memasang informasi harga, sebaiknya dipasang supaya memudahkan","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","setuju","setuju","setuju","setuju","tidak merasakan","setuju","lebih banyak makanan yang harganya lebih terjangkau lagi"
108,2025-04-26 21:32:06,2025-04-26 21:35:40,"computer science","iya","binus@semarang","3-4 kali","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada","sangat setuju","setuju","setuju","sangat setuju","tidak merasakan","setuju","setuju","tidak ada","tidak ada","tidak setuju","tidak setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada"
109,2025-04-26 23:55:45,2025-04-26 23:59:47,"information systems","iya","binus@semarang",">4 kali","tidak merasakan","tidak merasakan","setuju","setuju","setuju","setuju","sangat setuju","tidak ada","setuju","setuju","tidak merasakan","setuju","tidak setuju","setuju","setuju","mungkin bisa dengan ada petugas yang stand by untuk langsung membersihkan meja, karena kalo ga mahasiswa sendiri yang harus membersihkan dan biasanya meja itu kotor dengan bekas tumpahan makanan bukan hanya box makanannya saja","bisa dengan menambahkan tisu dan juga wastafel dekat area kantin payung","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada"
110,2025-04-27 17:27:02,2025-04-27 17:29:33,"computer science","iya","binus@malang","1-2 kali","setuju","setuju","setuju","tidak setuju","setuju","setuju","setuju","sudah cukup baik","sangat setuju","sangat setuju","setuju","setuju","setuju","setuju","setuju","cukup baik","cukup baik","setuju","setuju","setuju","setuju","setuju","setuju","cukup baik"
111,2025-04-28 15:57:42,2025-04-28 15:59:56,"computer science","iya","binus@semarang","0 kali","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak ada","setuju","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak ada","tidak ada","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak merasakan","tidak ada"
112,2025-04-28 18:47:12,2025-04-28 18:50:17,"computer science","iya","binus@bandung","3-4 kali","setuju","setuju","sangat setuju","setuju","sangat setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tdk ada","tdk ada","setuju","setuju","setuju","setuju","setuju","setuju","tdk ada"
113,2025-04-29 13:44:49,2025-04-29 13:46:52,"computer science","iya","binus@semarang","0 kali","setuju","sangat setuju","setuju","setuju","sangat setuju","sangat setuju","sangat setuju","-","tidak merasakan","setuju","setuju","setuju","setuju","setuju","setuju","-","-","setuju","setuju","setuju","setuju","tidak setuju","setuju","-"
114,2025-04-29 14:25:56,2025-04-29 14:30:59,"computer science","iya","binus@bandung","1-2 kali","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","sangat setuju","sangat setuju","tidak ada","setuju","sangat setuju","setuju","setuju","setuju","setuju","sangat setuju","tidak ada","tidak ada","sangat setuju","sangat setuju","sangat setuju","sangat setuju","setuju","setuju","tidak ada"
115,2025-04-29 23:52:15,2025-04-29 23:56:17,"computer science","iya","binus@bandung","1-2 kali","tidak merasakan","tidak merasakan","setuju","setuju","setuju","setuju","setuju","tidak ada","setuju","setuju","setuju","setuju","setuju","setuju","setuju","tidak ada","tidak ada","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","sangat setuju","tidak ada"
116,2025-05-05 12:25:19,2025-05-05 12:28:04,"computer science","iya","binus@bandung",">4 kali","setuju","setuju","setuju","sangat setuju","setuju","setuju","setuju","-","setuju","sangat setuju","sangat setuju","setuju","setuju","setuju","setuju","-","-","setuju","setuju","setuju","setuju","setuju","setuju","-"
