"ID","start_time","completion_time","major","active_mobility","home_campus","frequency_visiting_canteen","staff_response","friendly_staff","quick_response_staff","order_waiting_time","payment_method","smooth_payment","clear_menu_info","advice_for_services","clean_area","cozy_room_layout","neat_furniture_placement","clean_utensils","cleaning_facility","proper_table_chair","cozy_seating_area","cleanliness_advice","facility_advice","menu_variety","healty_menu","freshness_menu","taste_match_price","affordable_price","price_vs_quality","product_advice","date","duration","mean_satisfaction_score","mean_services_score","mean_cleanliness_score","mean_product_score"
12,"18:35:56","18:37:57","digital business","iya","binus@bandung","1-2 kali",4,4,4,4,4,4,4,"lebih banyak menu makanannya",4,4,4,4,4,4,4,"-","-",4,4,4,4,4,4,"-",2025-04-05,2.02,4,4,4,4
14,"18:38:42","18:42:44","computer science","iya","binus@bandung","3-4 kali",5,5,5,5,4,4,4,"ada beberapa kios yang harganya tidak tertera",4,4,4,4,2,4,4,"untuk piring dengan sisa makanan sebaiknya lebih cepat untuk diambil","perlu wastafel untuk mencuci tangan",4,4,4,4,2,4,"sebaiknya alternatif makanan berat di bawah 20 ribu diperbanyak",2025-04-05,4.03,4,4.57,3.71,3.67
15,"18:36:07","18:43:53","computer science","iya","binus@bandung","1-2 kali",4,4,4,4,5,4,4,"tidak ada",4,4,4,4,5,4,5,"tidak ada","tong sampah diperbanyak",5,4,4,5,4,4,"tidak ada",2025-04-05,7.77,4.25,4.14,4.29,4.33
16,"18:39:48","18:44:13","computer science","iya","binus@bandung","3-4 kali",4,4,5,4,5,5,4,"tidak ada",4,1,4,4,3,4,1,"tidak ada","kantin kehujanan apabila sedang hujan, sehingga sulit dan repot untuk beli ataupun makan di sana. kalau boleh dapat ditambahkan penutup di atas jalan kantinnya sehingga tidak kehujanan.",5,5,5,4,5,5,"tidak ada",2025-04-05,4.42,4.05,4.43,3,4.83
17,"19:11:49","19:16:21","computer science","iya","binus@malang","1-2 kali",4,4,4,4,4,4,4,"tidak ada",4,2,2,3,2,3,2,"perbanyak tempat sampah dan fasilitas kebersihan seperti wastafel, hand sanitizer, dll","kursi dan meja yang lebih nyaman",5,4,4,4,4,4,"perbanyak masakan dari berbagai daerah jadi tidak cuma kuliner jakarta aja",2025-04-05,4.53,3.55,4,2.57,4.17
18,"21:32:59","21:35:02","computer science","iya","binus@bandung","3-4 kali",4,4,4,4,4,4,4,"tidak",3,3,3,3,3,3,3,"tidak","tidak",3,3,3,3,3,3,"tidak",2025-04-05,2.05,3.35,4,3,3
21,"21:26:52","21:29:18","computer science","iya","binus@semarang","3-4 kali",3,4,4,4,4,4,2,"tidak ada",4,4,4,4,2,4,2,"tidak ada","tidak ada",4,3,4,4,4,4,"harganya tidak ramah",2025-04-06,2.43,3.6,3.57,3.43,3.83
22,"21:29:18","21:32:03","computer science","iya","binus@semarang","3-4 kali",3,4,4,4,4,4,4,"bisa dibuat aplikasi pesan online kantin, jadi bisa pesan dari kelas tinggal ambil waktu istirahat. memudahkan mahasiswa yang jadwalnya padat",4,4,3,4,2,4,2,"tidak ada","tidak ada",4,4,4,4,4,4,"tidak ada",2025-04-06,2.75,3.7,3.86,3.29,4
23,"21:32:46","21:36:00","computer science","iya","binus@semarang","1-2 kali",3,1,5,5,1,4,5,"lebih sering dibersihkan supaya tempatnya bisa digunakan oleh orang lain",4,4,4,4,1,4,4,"lebih sering dibersihkan","tidak ada",4,4,4,4,2,4,"tidak ada",2025-04-06,3.23,3.55,3.43,3.57,3.67
24,"22:42:04","22:46:10","computer science","iya","binus@semarang",">4 kali",5,5,5,5,4,5,5,"tidak ada",3,2,3,4,5,5,5,"tidak ada","kalo bisa jangan outdoor ðŸœ¯",5,5,5,5,5,5,"tidak ada",2025-04-06,4.1,4.55,4.86,3.86,5
25,"09:21:15","09:24:09","computer science","iya","binus@semarang","1-2 kali",3,4,3,4,4,4,4,"cukup",3,4,4,4,2,4,4,"klo ada makanan sisa cepet dibuang aja","butuh atap",3,3,4,4,3,3,"tidak",2025-04-07,2.9,3.55,3.71,3.57,3.33
26,"18:21:49","18:24:41","computer science","iya","binus@semarang","1-2 kali",5,5,5,5,5,5,5,"tidak ada",4,5,4,4,3,4,4,"tidak ada","tidak ada",4,4,5,4,4,4,"tidak ada",2025-04-07,2.87,4.4,5,4,4.17
27,"21:59:39","22:02:10","computer science","iya","binus@semarang","1-2 kali",4,4,2,4,4,4,2,"flow antrian",4,4,4,4,4,4,4,"sudah baik","perbanyak",4,4,4,4,2,2,"porsinya banyakin",2025-04-17,2.52,3.6,3.43,4,3.33
28,"01:11:08","01:23:38","computer science","iya","binus@semarang",">4 kali",5,5,5,5,3,2,4,"tidak ada",3,4,5,2,2,4,3,"meja terkadang kotor bekas makanan, perlu lebih sering dibersihkan. kucing kadang naik meja/kursi, tidak higienis.","tidak ada",5,4,5,4,3,4,"tidak ada",2025-04-18,12.5,3.85,4.14,3.29,4.17
29,"01:39:36","01:42:24","computer science","iya","binus@semarang","1-2 kali",5,5,5,4,5,5,5,"tidak ada",4,5,2,3,3,4,4,"tidak ada","tidak ada",4,5,5,5,2,4,"tidak ada",2025-04-18,2.8,4.2,4.86,3.57,4.17
30,"15:31:09","15:35:50","computer science","iya","binus@malang","1-2 kali",5,4,3,4,3,2,5,"mungkin, meskipun sudah ditekankan pembayaran secara online, seharusnya masih bisa dilakukan pembayaran secara cash di outlet2 tertentu, agar lebih memudahkan saat pembelian makanan/minuman",5,4,3,4,2,5,4,"tidak ada","vending machine",5,4,4,4,3,3,"tidak ada",2025-04-19,4.68,3.8,3.71,3.86,3.83
31,"19:57:19","20:00:32","computer science","iya","binus@malang","0 kali",4,4,4,4,5,5,5,"tidak ada",4,3,4,4,3,4,4,"tidak ada","tempat duduknya jangan di tempat yang panas, dan bisa diberi kursi dan meja lebih banyak lagi",4,5,5,4,5,5,"tidak ada",2025-04-19,3.22,4.25,4.43,3.71,4.67
32,"22:52:15","22:58:36","public relations","iya","binus@malang","1-2 kali",4,4,4,4,4,4,4,"untuk pelayanan mungkin tolong lebih ramah lagi ke mahasiswa kalo kita mau belanja karena kadang kalau mau belanja jadi keduluan ga mood.",4,4,4,4,4,4,4,"tempat duduknya agar ada yang membersihkan setiap selesai makan, atau kalau bisa diberi sign untuk membersihkan meja masing masing setelah dipakai dan kenakan teguran saja jika tidak membersihkan meja terutama tidak mengelap meja jika menumpahkan sesuatu itu jadi buat jengkel kalau mau duduk.","mohon tambahkan kanopi atau payung untuk bagian kursi yg terkena panas dan wastafel di kantin belakang.",4,4,4,4,4,4,"tidak ada",2025-04-19,6.35,4,4,4,4
33,"11:44:04","11:45:38","communication - marketing communication","iya","binus@malang","3-4 kali",5,5,5,5,5,5,5,"no",5,5,5,5,5,5,5,"nono","game",5,5,5,5,5,5,"tambah tenant",2025-04-20,1.57,5,5,5,5
34,"12:34:07","12:35:32","information systems","iya","binus@semarang","3-4 kali",4,4,5,4,5,5,4,"tidak ada",4,4,5,4,4,4,5,"tidak ada","tidak ada",4,5,4,4,4,5,"tidak ada",2025-04-21,1.42,4.35,4.43,4.29,4.33
35,"13:04:02","13:07:27","information systems","iya","binus@semarang","1-2 kali",3,2,5,5,5,5,5,"dibanyakin varian menunyaa lagii",5,5,5,5,5,5,5,"-","diperluas area kantinnya",5,5,5,5,5,5,"-",2025-04-21,3.42,4.75,4.29,5,5
36,"12:04:37","12:06:56","information systems","iya","binus@semarang","1-2 kali",3,3,3,4,4,4,4,"tidak ada",4,3,3,3,4,4,4,"tidak ada","tidak ada",4,4,4,4,2,4,"tidak ada",2025-04-22,2.32,3.6,3.57,3.57,3.67
37,"12:17:26","12:19:50","data science","iya","binus@bandung","1-2 kali",3,4,5,4,4,5,4,"tidak ada",5,5,5,4,5,5,5,"tidak ada","tidak ada",5,5,5,5,5,5,"tidak ada",2025-04-22,2.4,4.65,4.14,4.86,5
38,"12:18:49","12:22:32","computer science","iya","binus@malang","3-4 kali",4,4,4,5,5,5,5,"tidak ada",5,5,3,4,4,5,5,"tidak ada","tidak ada",4,3,4,4,5,5,"tidak ada",2025-04-22,3.72,4.4,4.57,4.43,4.17
39,"12:18:06","12:23:05","computer science","iya","binus@bandung","1-2 kali",4,4,4,5,4,5,4,"udh bagus",5,4,3,4,5,5,5,"tidak ada","tidak ada",4,4,4,4,3,3,"tidak ada",2025-04-22,4.98,4.15,4.29,4.43,3.67
40,"12:23:31","12:27:15","computer science","iya","binus@bandung","1-2 kali",4,4,4,4,4,4,5,"tidak ada",3,4,2,4,4,4,4,"tidak ada","pakai nomor antrian yang berbunyi ketika makanan sudah selesai agar antrian tidak menumpuk",4,4,4,4,3,3,"tidak ada",2025-04-22,3.73,3.8,4.14,3.57,3.67
41,"12:50:29","12:53:44","computer science","iya","binus@bandung",">4 kali",4,4,4,4,4,4,4,"tidak",4,4,4,4,4,4,4,"perbanyak tempat sampah","perbanyak tempat sampah",4,4,4,4,4,4,"perbanyak variasi",2025-04-22,3.25,4,4,4,4
42,"12:07:02","13:33:26","computer science","iya","binus@malang","1-2 kali",4,4,4,3,5,4,5,"tidak ada",4,4,4,4,4,4,4,"tidak ada","tidak ada",4,4,4,4,3,4,"tidak ada",2025-04-22,86.4,4,4.14,4,3.83
43,"13:34:36","13:36:15","computer science","iya","binus@greater jakarta",">4 kali",4,4,4,4,4,4,4,"-",4,4,4,4,4,4,4,"-","6",4,4,4,4,4,4,"-",2025-04-22,1.65,4,4,4,4
44,"16:08:14","16:14:47","digital business","iya","binus@bandung","3-4 kali",4,4,4,4,3,2,3,"sediakan beberapa metode pembayaran, mungkin kasih opsi cash,",2,3,3,3,3,1,1,"di kantin payung banyak kucing naik2 meja sembarangan, baru yang deket parit banyak nyamuk setiap kali makan. pernah sekali ada ulet bulu jatuh ketangan, kebersihan meja minus banget","mungkin paritnya aja dikondisikan sih, apalagi bau terus kita sambil makan",4,2,4,4,2,2,"enak si, cuman sedikit over price aja. apalagi menu2 rumahan, beberapa mahasiswa lebih prefer ke warteg",2025-04-22,6.55,2.9,3.43,2.29,3
45,"10:17:04","10:19:16","information systems","iya","binus@semarang","1-2 kali",5,5,4,4,5,5,4,"tidak ada",4,4,4,4,4,4,4,"tidak ada","tidak ada",4,4,4,4,4,3,"tidak ada",2025-04-23,2.2,4.15,4.57,4,3.83
46,"10:52:28","10:55:04","computer science","iya","binus@semarang","1-2 kali",4,4,4,3,5,4,4,"tidak ada",4,3,3,3,4,4,3,"perbanyak kotak sampah","tambahkan meja kursi",4,4,4,4,3,4,"tidak ada",2025-04-24,2.6,3.75,4,3.43,3.83
47,"10:55:41","10:59:27","computer science","iya","binus@semarang","1-2 kali",4,4,4,4,2,4,4,"terkadang wifi yang lemot karena pembayaran hanya menerima qris terkadang wifi yang lemot bisa menjadi kendala",2,5,5,5,3,5,5,"kucing liar masih terdapat di area kantin yang kadang mengganggu orang makan","tidak ada",5,5,5,5,5,5,"tidak ada",2025-04-24,3.77,4.3,3.71,4.29,5
48,"12:58:28","13:00:04","computer science","iya","binus@semarang",">4 kali",5,5,5,4,5,5,5,"-",4,4,4,4,5,5,5,"-","-",5,5,5,5,5,5,"-",2025-04-24,1.6,4.75,4.86,4.43,5
49,"12:55:53","13:29:41","computer science","iya","binus@semarang",">4 kali",5,5,5,5,5,5,5,"tidak ada, sudah sangat baik",5,5,5,5,5,5,5,"tidak ada, untuk kebersihan kantin sudah sangat baik","menurut saya diberikan beberapa mesin vending machine",5,5,5,5,5,5,"tidak ada makanannya sudah cukup berkualitas dengan harga yang sesuai",2025-04-24,33.8,5,5,5,5
50,"13:49:09","13:52:38","computer science","iya","binus@semarang","0 kali",3,3,3,3,3,3,3,"tidak ada",4,3,3,3,4,4,4,"tidak ada","tidak ada",4,4,3,3,2,3,"tidak ada",2025-04-24,3.48,3.25,3,3.57,3.17
51,"14:19:04","14:20:32","computer science","iya","binus@bandung","3-4 kali",4,4,4,4,4,4,4,"kursinya",4,4,4,4,4,4,4,"bagus","kursinya kurang banyak",4,4,4,4,5,4,"-",2025-04-25,1.47,4.05,4,4,4.17
52,"14:48:19","14:51:29","computer science","iya","binus@malang","3-4 kali",4,4,4,4,4,4,4,"tidak ada",4,4,4,4,3,4,4,"tidak ada","tidak ada",4,4,4,4,3,3,"tidak ada",2025-04-25,3.17,3.85,4,3.86,3.67
53,"14:43:44","14:52:13","data science","iya","binus@malang","1-2 kali",3,4,2,2,4,4,4,"mungkin waktu tunggu yang jangan terlalu lama",4,4,2,3,3,2,2,"setelah makan, sebaiknya mahasiswa membuang sampah ke tempat masing2  atau jika berupa piring yang akan dipakai lagi sebaiknya petugas mengambil alat makan yang diberikan","penambahan meja dan kursi",5,4,4,4,2,2,"tidak ada",2025-04-25,8.48,3.2,3.29,2.86,3.5
54,"15:07:44","15:10:02","data science","iya","binus@malang","1-2 kali",4,4,4,4,4,4,4,"perluas kantin",4,4,4,4,4,4,4,"tidak ada","tidak ada",4,4,4,4,4,4,"tidak ada",2025-04-25,2.3,4,4,4,4
55,"15:51:33","15:54:32","computer science","iya","binus@semarang",">4 kali",1,2,3,2,3,2,1,"lebih ramah",1,2,3,2,1,2,3,"rutin membuang sampah makanan sisa","-",1,2,3,4,4,3,"murahin dong",2025-04-25,2.98,2.25,2,2,2.83
56,"15:58:37","16:03:09","computer science","iya","binus@malang","3-4 kali",5,5,5,5,5,5,5,"persediaan makannya tetap di diperhatikan, karena sering ingin beli nasinya habis",5,5,5,5,5,5,5,"tidak ada","tidak ada",4,4,5,4,3,4,"tidak ada",2025-04-25,4.53,4.7,5,5,4
57,"17:12:43","17:15:38","computer science - software engineering","iya","binus@semarang","3-4 kali",5,5,5,5,5,5,5,"tidak ada",4,4,4,5,4,4,4,"mejanya di lap â˜ðŸŠ¡","tidak ada",5,5,5,5,5,5,"tidak ada",2025-04-25,2.92,4.7,5,4.14,5
58,"17:03:12","17:18:16","computer science","iya","binus@bandung","3-4 kali",4,5,4,5,4,5,5,"tidak ada",4,4,4,4,5,4,5,"masih ada lalat dan nyamuk mungkin bisa siapkan kipas untuk mengusir atau bunuh serangga tersebut","tidak ada",4,5,4,4,4,4,"tidak ada",2025-04-25,15.07,4.35,4.57,4.29,4.17
59,"17:49:16","17:50:36","artificial intelligence","iya","binus@semarang","1-2 kali",4,4,4,4,4,4,4,"belom",4,4,4,4,4,4,4,"blm","game",4,4,4,4,4,4,"tidak",2025-04-25,1.33,4,4,4,4
60,"21:44:55","21:48:11","computer science","iya","binus@malang","1-2 kali",4,3,5,4,5,5,3,"antrian lebih diatur",4,4,3,4,2,4,4,"wastafel dibanyakin","tidak ada",4,4,4,4,4,4,"sudah baik",2025-04-25,3.27,3.9,4.14,3.57,4
